"id","status","enrolled_at","created_at","updated_at","student_id","course_id"
"90","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","12"
"91","enrolled","2024-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","13"
"92","enrolled","2024-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","14"
"93","enrolled","2024-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","15"
"94","enrolled","2024-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","16"
"95","enrolled","2024-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","17"
"96","enrolled","2024-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","18"
"97","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","19"
"98","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","20"
"99","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","21"
"100","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","22"
"101","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","23"
"102","enrolled","2024-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","24"
"103","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","25"
"104","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","26"
"105","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","27"
"106","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","28"
"107","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","41"
"108","enrolled","2025-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","14","42"
"109","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","1"
"110","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","2"
"111","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","3"
"112","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","4"
"113","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","5"
"114","enrolled","2023-01-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","6"
"115","enrolled","2023-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","7"
"116","enrolled","2023-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","8"
"117","enrolled","2023-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","9"
"118","enrolled","2023-08-01","2025-03-12 12:20:53","2025-03-12 12:20:53","17","10"
"119","enrolled","2023-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","11"
"120","enrolled","2023-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","12"
"121","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","13"
"122","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","14"
"123","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","15"
"124","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","16"
"125","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","17"
"126","enrolled","2024-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","18"
"127","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","19"
"128","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","20"
"129","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","21"
"130","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","22"
"131","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","23"
"132","enrolled","2024-08-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","24"
"133","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","49"
"134","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","50"
"135","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","51"
"136","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","52"
"137","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","65"
"138","enrolled","2025-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","17","66"
"139","enrolled","2023-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","18","1"
"140","enrolled","2023-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","18","2"
"141","enrolled","2023-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","18","3"
"142","enrolled","2023-01-01","2025-03-12 12:20:54","2025-03-12 12:20:54","18","4"
"143","enrolled","2023-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","5"
"144","enrolled","2023-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","6"
"145","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","7"
"146","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","8"
"147","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","9"
"148","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","10"
"149","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","11"
"150","enrolled","2023-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","12"
"151","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","13"
"152","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","14"
"153","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","15"
"154","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","16"
"155","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","17"
"156","enrolled","2024-01-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","18"
"157","enrolled","2024-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","19"
"158","enrolled","2024-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","20"
"159","enrolled","2024-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","21"
"160","enrolled","2024-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","22"
"161","enrolled","2024-08-01","2025-03-12 12:20:55","2025-03-12 12:20:55","18","23"
"162","enrolled","2024-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","24"
"163","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","49"
"164","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","50"
"165","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","51"
"166","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","52"
"167","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","65"
"168","enrolled","2025-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","18","66"
"169","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","1"
"170","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","2"
"171","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","3"
"172","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","4"
"173","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","5"
"174","enrolled","2023-01-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","6"
"175","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","7"
"176","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","8"
"177","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","9"
"178","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","10"
"179","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","11"
"180","enrolled","2023-08-01","2025-03-12 12:20:56","2025-03-12 12:20:56","21","12"
"181","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","13"
"182","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","14"
"183","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","15"
"184","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","16"
"185","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","17"
"186","enrolled","2024-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","18"
"187","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","19"
"188","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","20"
"189","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","21"
"190","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","22"
"191","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","23"
"192","enrolled","2024-08-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","24"
"193","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","73"
"194","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","74"
"195","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","75"
"196","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","76"
"197","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","89"
"198","enrolled","2025-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","21","90"
"199","enrolled","2023-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","22","1"
"200","enrolled","2023-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","22","2"
"201","enrolled","2023-01-01","2025-03-12 12:20:57","2025-03-12 12:20:57","22","3"
"202","enrolled","2023-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","4"
"203","enrolled","2023-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","5"
"204","enrolled","2023-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","6"
"205","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","7"
"206","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","8"
"207","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","9"
"208","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","10"
"209","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","11"
"210","enrolled","2023-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","12"
"211","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","13"
"212","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","14"
"213","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","15"
"214","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","16"
"215","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","17"
"216","enrolled","2024-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","18"
"217","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","19"
"218","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","20"
"219","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","21"
"220","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","22"
"221","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","23"
"222","enrolled","2024-08-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","24"
"223","enrolled","2025-01-01","2025-03-12 12:20:58","2025-03-12 12:20:58","22","73"
"224","enrolled","2025-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","22","74"
"225","enrolled","2025-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","22","75"
"226","enrolled","2025-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","22","76"
"227","enrolled","2025-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","22","89"
"228","enrolled","2025-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","22","90"
"229","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","1"
"230","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","2"
"231","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","3"
"232","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","4"
"233","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","5"
"234","enrolled","2022-01-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","6"
"235","enrolled","2022-08-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","7"
"236","enrolled","2022-08-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","8"
"237","enrolled","2022-08-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","9"
"238","enrolled","2022-08-01","2025-03-12 12:20:59","2025-03-12 12:20:59","25","10"
"239","enrolled","2022-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","11"
"240","enrolled","2022-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","12"
"241","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","13"
"242","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","14"
"243","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","15"
"244","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","16"
"245","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","17"
"246","enrolled","2023-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","18"
"247","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","19"
"248","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","20"
"249","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","21"
"250","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","22"
"251","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","23"
"252","enrolled","2023-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","24"
"253","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","25"
"254","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","26"
"255","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","27"
"256","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","28"
"257","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","41"
"258","enrolled","2024-01-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","42"
"259","enrolled","2024-08-01","2025-03-12 12:21:00","2025-03-12 12:21:00","25","29"
"260","enrolled","2024-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","30"
"261","enrolled","2024-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","31"
"262","enrolled","2024-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","32"
"263","enrolled","2024-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","43"
"264","enrolled","2024-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","44"
"265","enrolled","2025-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","33"
"266","enrolled","2025-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","34"
"267","enrolled","2025-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","35"
"268","enrolled","2025-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","25","36"
"269","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","1"
"270","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","2"
"271","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","3"
"272","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","4"
"273","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","5"
"274","enrolled","2022-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","6"
"275","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","7"
"276","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","8"
"277","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","9"
"278","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","10"
"279","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","11"
"280","enrolled","2022-08-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","12"
"281","enrolled","2023-01-01","2025-03-12 12:21:01","2025-03-12 12:21:01","26","13"
"282","enrolled","2023-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","14"
"283","enrolled","2023-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","15"
"284","enrolled","2023-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","16"
"285","enrolled","2023-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","17"
"286","enrolled","2023-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","18"
"287","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","19"
"288","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","20"
"289","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","21"
"290","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","22"
"291","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","23"
"292","enrolled","2023-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","24"
"293","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","25"
"294","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","26"
"295","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","27"
"296","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","28"
"297","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","41"
"298","enrolled","2024-01-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","42"
"299","enrolled","2024-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","29"
"300","enrolled","2024-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","30"
"301","enrolled","2024-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","31"
"302","enrolled","2024-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","32"
"303","enrolled","2024-08-01","2025-03-12 12:21:02","2025-03-12 12:21:02","26","43"
