"id","name","code","description","department","credit_hours","semester","type","difficulty","created_at","updated_at","professor_id"
"48","Advanced Cybersecurity","CSE308","Aut qui voluptatem minus necessitatibus hic nesciunt occaecati odio aliquam eos.","Computer Science","3","second","elective","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"49","Machine Learning I","AI301","Porro et sunt iusto totam tempora dolor sequi quo perferendis.","Artificial Intelligence","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"50","Neural Networks","AI302","Aut ex animi iusto quia aliquid sapiente modi.","Artificial Intelligence","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"51","Probability for AI","AI303","Amet inventore incidunt enim eos natus et asperiores velit pariatur.","Artificial Intelligence","3","first","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"52","Data Science I","AI304","Cumque voluptas tempore eum autem esse quibusdam et quisquam.","Artificial Intelligence","3","first","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","5"
"53","Machine Learning II","AI305","Sapiente consequatur cumque maiores consequatur quia qui debitis accusantium.","Artificial Intelligence","3","second","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","5"
"54","Computer Vision","AI306","Molestiae labore enim molestias non eos velit autem sit quia.","Artificial Intelligence","3","second","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"55","Natural Language Processing","AI307","Tempore blanditiis commodi id quo aliquid voluptatum dolores mollitia fuga perferendis.","Artificial Intelligence","3","second","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","5"
"56","Data Science II","AI308","Nulla omnis vitae quae quibusdam excepturi iure consequatur sed soluta quia sapiente.","Artificial Intelligence","3","second","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"57","Deep Learning","AI309","Cumque nisi molestiae eligendi sed quia odio vitae eum vero amet exercitationem aliquam.","Artificial Intelligence","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","6"
"58","AI Ethics","AI310","Quia harum assumenda et quo ut voluptas saepe.","Artificial Intelligence","3","first","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","5"
"59","Reinforcement Learning","AI311","Nam facilis quisquam sunt velit sed laudantium corporis qui et animi minima corporis.","Artificial Intelligence","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"60","AI Project I","AI312","Repellendus neque corrupti consequuntur iusto et sit sed omnis quo.","Artificial Intelligence","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"61","Advanced AI Techniques","AI313","Atque debitis repudiandae praesentium hic omnis eaque nihil.","Artificial Intelligence","3","second","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"62","AI Project II","AI314","Voluptate placeat non ut ex deleniti nostrum optio tenetur.","Artificial Intelligence","3","second","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"63","AI in Robotics","AI315","A aut error provident qui repellendus est necessitatibus maxime esse.","Artificial Intelligence","3","second","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"64","Generative Models","AI316","Expedita numquam id aut nesciunt consequuntur dolores quibusdam ea voluptatum.","Artificial Intelligence","3","second","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"65","AI in Healthcare","AIE301","At vitae temporibus est in dolores natus est quo.","Artificial Intelligence","3","first","elective","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"66","Time Series Analysis","AIE302","Voluptatem libero doloribus vel non fugit ipsam ut illum accusantium.","Artificial Intelligence","3","first","elective","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"67","Speech Recognition","AIE303","A consectetur molestiae blanditiis ut ut harum numquam et.","Artificial Intelligence","3","second","elective","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"68","Predictive Analytics","AIE304","Animi dolorem in nam ipsum magnam placeat sint.","Artificial Intelligence","3","second","elective","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"69","AI Security","AIE305","Vel voluptas architecto dolore dicta rerum nihil illo.","Artificial Intelligence","3","first","elective","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"70","Expert Systems","AIE306","Consequatur unde consequatur nostrum voluptatibus ut placeat.","Artificial Intelligence","3","first","elective","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","6"
"71","Autonomous Systems","AIE307","Reprehenderit aliquam similique maiores ut vero commodi modi odio ab.","Artificial Intelligence","3","second","elective","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"72","AI in Gaming","AIE308","Deleniti totam laboriosam cum qui amet et.","Artificial Intelligence","3","second","elective","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","5"
"73","Database Management I","IS301","Odit illo distinctio quas nihil in optio ut adipisci.","Information System","3","first","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","7"
"74","System Analysis","IS302","Excepturi est est dolor cum non in sunt pariatur est dicta aut dolor ut fugiat.","Information System","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"75","Network Security","IS303","Vel deserunt ratione ut et sit explicabo omnis est.","Information System","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","7"
"76","Information Systems Design","IS304","Vel voluptatem incidunt architecto maiores qui nobis voluptate facilis et illum.","Information System","3","first","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","7"
"77","Database Management II","IS305","Recusandae numquam ipsa hic ipsam consequuntur error doloribus nihil mollitia sed non.","Information System","3","second","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","7"
"78","Enterprise Systems","IS306","Aspernatur in nostrum et dolorem ab possimus qui.","Information System","3","second","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"79","Web Development","IS307","Consequatur et illo et dolorem laborum porro earum est occaecati officia.","Information System","3","second","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"80","IT Project Management","IS308","Ex ullam sit ratione dicta recusandae omnis mollitia atque possimus.","Information System","3","second","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"81","Cloud Infrastructure","IS309","Et ad et sunt ea at exercitationem nesciunt corrupti nihil repellendus ad aut.","Information System","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"82","Data Warehousing","IS310","Maiores eius eum ullam vero ullam minima.","Information System","3","first","compulsory","medium","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"83","Capstone Project I","IS311","Exercitationem beatae perferendis dolore dignissimos culpa eum velit possimus in placeat.","Information System","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","8"
"84","Cybersecurity","IS312","Consequatur id iusto quia quia doloribus commodi occaecati sunt ea deleniti fuga qui.","Information System","3","first","compulsory","hard","2025-03-12 12:20:47","2025-03-12 12:20:47","7"
"85","Big Data Systems","IS313","Itaque ea nemo ipsa maiores eveniet magni tenetur sequi modi repellat et.","Information System","3","second","compulsory","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"86","Capstone Project II","IS314","Qui voluptas maxime in omnis velit possimus sunt perferendis assumenda et.","Information System","3","second","compulsory","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","7"
"87","IT Governance","IS315","Quam voluptatem sit eius vero sapiente quia placeat enim est.","Information System","3","second","compulsory","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"88","Advanced Networking","IS316","Est eligendi accusamus ea et exercitationem et.","Information System","3","second","compulsory","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"89","Business Intelligence","ISE301","Hic temporibus ut nihil ea aut similique quibusdam vel qui.","Information System","3","first","elective","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"90","Mobile App Development","ISE302","Et laudantium numquam cupiditate consequatur ad harum explicabo.","Information System","3","first","elective","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"91","Blockchain Applications","ISE303","Nostrum vel magni et non eos nam ut.","Information System","3","second","elective","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"92","E-Commerce Systems","ISE304","A autem repudiandae molestias est perspiciatis molestias sunt asperiores et in voluptatem sit.","Information System","3","second","elective","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","7"
"93","IoT Security","ISE305","Qui molestiae sed porro repellat consequuntur nemo.","Information System","3","first","elective","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"94","Health Informatics","ISE306","Sit nihil dignissimos in ad temporibus natus accusamus doloribus.","Information System","3","first","elective","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","8"
"95","AI in IS","ISE307","Dignissimos cumque voluptate quia et quisquam molestias libero.","Information System","3","second","elective","hard","2025-03-12 12:20:48","2025-03-12 12:20:48","7"
"96","Digital Transformation","ISE308","Dolor veniam quos similique est veritatis voluptates ducimus et deleniti ut sit saepe.","Information System","3","second","elective","medium","2025-03-12 12:20:48","2025-03-12 12:20:48","7"
